method,initial_length,final_length,best_length,relative_improvement,num_steps,runtime_sec,instance_id,num_nodes,distribution,count_stop,count_two_opt,count_swap,count_relocate,count_perturb_two_opt,total_reward
nearest_neighbor,6.367614012904135,6.367614012904135,6.367614012904135,0.0,0,0.0001625430304557085,1,50,uniform,,,,,,
nearest_neighbor_two_opt,6.367614012904135,5.847608338192038,5.847608338192038,0.08166413253980095,9,0.01484244386665523,1,50,uniform,,,,,,
random_operator,6.367614012904135,6.333100122416084,6.333100122416084,0.005420223402063563,38,0.050591858103871346,1,50,uniform,1.0,10.0,7.0,7.0,13.0,
fixed_schedule,6.367614012904135,5.8965480524792415,5.8965480524792415,0.07397841004028609,16,0.026173048885539174,1,50,uniform,0.0,6.0,5.0,5.0,0.0,
nearest_neighbor,6.419015119005253,6.419015119005253,6.419015119005253,0.0,0,0.00014226185157895088,2,50,uniform,,,,,,
nearest_neighbor_two_opt,6.419015119005253,6.130691758056012,6.130691758056012,0.04491707148275443,9,0.014957278966903687,2,50,uniform,,,,,,
random_operator,6.419015119005253,6.146378682524589,6.146378682524589,0.04247325040152167,13,0.017534766113385558,2,50,uniform,1.0,3.0,4.0,2.0,3.0,
fixed_schedule,6.419015119005253,6.07060153196659,6.07060153196659,0.05427835588158828,21,0.03377839201129973,2,50,uniform,0.0,7.0,7.0,7.0,0.0,
nearest_neighbor,6.742059974447586,6.742059974447586,6.742059974447586,0.0,0,0.00015991507098078728,3,50,uniform,,,,,,
nearest_neighbor_two_opt,6.742059974447586,6.140533124991928,6.140533124991928,0.08922003834665443,7,0.01131940889172256,3,50,uniform,,,,,,
random_operator,6.742059974447586,6.742059974447586,6.742059974447586,0.0,36,0.05215133889578283,3,50,uniform,1.0,8.0,7.0,13.0,7.0,
fixed_schedule,6.742059974447586,6.236524887584983,6.236524887584983,0.07498228861484203,13,0.020874195965006948,3,50,uniform,0.0,5.0,4.0,4.0,0.0,
